github.com/AlDanial/cloc v 1.76  T=0.06 s (308.8 files/s, 22319.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Kotlin                                    8             88             27            350
Velocity Template Language                4              2              0            215
CSS                                       2             41              0            202
JavaScript                                1              7              3            149
Maven                                     1              8              1            143
Markdown                                  1             15              0             29
Dockerfile                                1              4              0             17
----------------------------------------------------------------------------------------
SUM:                                     18            165             31           1105
----------------------------------------------------------------------------------------
